ControlPointId,PointType,Ignored,Held,Invalid,UniversalLatitude,UniversalLongitude,Radius,Filename,Sample,Line,PixelValue,RightAscension,Declination,PlanetocentricLatitude,PlanetographicLatitude,PositiveEast360Longitude,PositiveEast180Longitude,PositiveWest360Longitude,PositiveWest180Longitude,BodyFixedCoordinateX,BodyFixedCoordinateY,BodyFixedCoordinateZ,LocalRadius,SampleResolution,LineResolution,SpacecraftPositionX,SpacecraftPositionY,SpacecraftPositionZ,SpacecraftAzimuth,SlantDistance,TargetCenterDistance,SubSpacecraftLatitude,SubSpacecraftLongitude,SpacecraftAltitude,OffNadirAngle,SubSpacecraftGroundAzimuth,SunPositionX,SunPositionY,SunPositionZ,SubSolarAzimuth,SolarDistance,SubSolarLatitude,SubSolarLongitude,SubSolarGroundAzimuth,Phase,Incidence,Emission,NorthAzimuth,EphemerisTime,UTC,LocalSolarTime,SolarLongitude,ZScoreMin,ZScoreMax,SampleError,LineError,ErrorMagnitude,Type,IsMeasured,IsValidated,Ignore,GoodnessOfFit,Error,
test001,Tie,0,0,0,-1.79769313486231e+308,-1.79769313486231e+308,-1.79769313486231e+308,.cub,382.612173,22.40249662,0.00331381,258.2155979,62.00735029,-85.22661477,-85.22661477,7.173346579,7.173346579,352.8266534,-7.173346579,143.205695,18.02340939,-1728.473269,1734489.134,186.9825039,186.9825039,205.446225,90.91444936,-2455.068712,151.2001694,732.8901186,2465.326747,-84.77142699,23.87043833,724.9522055,3.596264623,64.43250904,131706310.9,70619731.51,3224549.405,91.06299127,0.999207544,1.236072536,28.19980647,1.713665062,84.23685187,86.78129929,5.115008653,71.49947324,-182174920.9,1994-03-24T23:50:18.9050328,10.59823601,127.0208232,-1.79769313486231e+308,-1.79769313486231e+308,0,0,0,2,1,0,0,-1.79769313486231e+308,N/A,
test001,Tie,0,0,0,-1.79769313486231e+308,-1.79769313486231e+308,-1.79769313486231e+308,.cub,252.9700211,60.9426833,0.0049703,258.6935842,63.85536126,-85.2266147,-85.2266147,7.173321361,7.173321361,352.8266786,-7.173321361,143.2056812,18.02334364,-1728.472981,1734488.845,188.3225803,188.3225803,217.052067,54.34043824,-2462.013934,139.7412446,738.1426356,2472.16041,-84.80715236,14.05547681,734.3846913,1.714527132,51.54785836,142092325.2,46513002.91,3175614.909,92.28377282,0.999647351,1.216775827,18.12552426,0.907548326,84.87975621,86.53103956,2.44408553,81.78221193,-182103311.6,1994-03-25T19:43:48.2160328,11.26985314,129.0179102,-1.79769313486231e+308,-1.79769313486231e+308,0,0,0,2,1,0,0,-1.79769313486231e+308,N/A,
test002,Tie,0,0,0,-1.79769313486231e+308,-1.79769313486231e+308,-1.79769313486231e+308,.cub,306.5299454,45.28711781,0.00321958,258.3502415,63.16451346,-85.22661477,-85.22661477,13.11779026,13.11779026,346.8822097,-13.11779026,140.7309371,32.79518131,-1730.463639,1736486.431,186.1959371,186.1959371,205.446225,90.91444936,-2455.068712,145.5760583,729.8071186,2465.326747,-84.77142699,23.87043833,724.9522055,2.474994538,58.80817417,131706310.9,70619731.51,3224549.405,91.08495449,0.999207512,1.236072536,28.19980647,1.242855612,84.58754298,86.6278448,3.514914032,76.62961398,-182174920.9,1994-03-24T23:50:18.9050328,10.99453225,127.0208232,-1.79769313486231e+308,-1.79769313486231e+308,0,0,0,2,1,0,0,-1.79769313486231e+308,N/A,
test002,Tie,0,0,0,-1.79769313486231e+308,-1.79769313486231e+308,-1.79769313486231e+308,.cub,173.8973355,68.56283822,0.00487755,258.3362552,65.00598002,-85.22661539,-85.22661539,13.11777521,13.11777521,346.8822248,-13.11777521,140.7308582,32.79512396,-1730.46279,1736485.578,187.7343624,187.7343624,217.052067,54.34043824,-2462.013934,98.71499828,735.8370768,2472.16041,-84.80715236,14.05547681,734.3846913,1.008380692,10.52205266,142092325.2,46513002.91,3175614.909,92.27229481,0.999647336,1.216775827,18.12552426,0.416987753,85.035696,86.4622855,1.435664674,87.30851451,-182103311.6,1994-03-25T19:43:48.2160328,11.66615006,129.0179102,-1.79769313486231e+308,-1.79769313486231e+308,0,0,0,2,1,0,0,-1.79769313486231e+308,N/A,
test003,Tie,0,0,0,-1.79769313486231e+308,-1.79769313486231e+308,-1.79769313486231e+308,.cub,227.7456282,60.26222121,0.00396184,258.2155586,64.33439321,-85.22661709,-85.22661709,19.06221775,19.06221775,340.9377823,-19.06221775,136.7463646,47.25171066,-1732.600141,1738630.364,185.4899225,185.4899225,205.446225,90.91444936,-2455.068712,127.0295222,727.0398485,2465.326747,-84.77142699,23.87043833,724.9522055,1.478961864,40.26118089,131706310.9,70619731.51,3224549.405,90.95371348,0.999207491,1.236072536,28.19980647,0.758582675,84.82591699,86.5239592,2.097359945,81.0500158,-182174920.9,1994-03-24T23:50:18.9050328,11.39082742,127.0208232,-1.79769313486231e+308,-1.79769313486231e+308,0,0,0,2,1,0,0,-1.79769313486231e+308,N/A,
test003,Tie,0,0,0,-1.79769313486231e+308,-1.79769313486231e+308,-1.79769313486231e+308,.cub,93.7628528,67.96964813,0.00394784,257.649533,66.14194383,-85.2266149,-85.2266149,19.06223617,19.06223617,340.9377638,-19.06223617,136.7466168,47.25184705,-1732.602731,1738632.968,187.2281105,187.2281105,217.052067,54.34043824,-2462.013934,44.63147114,733.8527897,2472.16041,-84.80715236,14.05547681,734.3846913,1.430748466,311.4527277,142092325.2,46513002.91,3175614.909,92.36662114,0.999647332,1.216775827,18.12552426,359.0616926,85.07437985,86.44469382,2.034595909,93.22624257,-182103311.6,1994-03-25T19:43:48.2160328,12.06244746,129.0179102,-1.79769313486231e+308,-1.79769313486231e+308,0,0,0,2,1,0,0,-1.79769313486231e+308,N/A,
test004,Tie,0,0,0,-1.79769313486231e+308,-1.79769313486231e+308,-1.79769313486231e+308,.cub,147.0740384,67.11860657,0.0216343,257.7751556,65.50278531,-85.22661591,-85.22661591,25.00670704,25.00670704,334.993293,-25.00670704,131.258518,61.22555933,-1734.464185,1740500.899,184.9749726,184.9749726,205.446225,90.91444936,-2455.068712,75.05654052,725.0214687,2465.326747,-84.77142699,23.87043833,724.9522055,1.11831367,347.1571028,131706310.9,70619731.51,3224549.405,91.12147081,0.999207479,1.236072536,28.19980647,0.26608178,84.94843608,86.47076889,1.584132948,88.04584674,-182174920.9,1994-03-24T23:50:18.9050328,11.7871267,127.0208232,-1.79769313486231e+308,-1.79769313486231e+308,0,0,0,2,1,0,0,-1.79769313486231e+308,N/A,
test004,Tie,0,0,0,-1.79769313486231e+308,-1.79769313486231e+308,-1.79769313486231e+308,.cub,13.52126659,59.12556159,0.028667,256.5970237,67.24414654,-85.22661433,-85.22661433,25.0066739,25.0066739,334.9933261,-25.0066739,131.25876,61.22557974,-1734.466339,1740503.064,186.913821,186.913821,217.052067,54.34043824,-2462.013934,27.37651346,732.6209115,2472.16041,-84.80715236,14.05547681,734.3846913,2.465533393,288.2760332,142092325.2,46513002.91,3175614.909,92.21959093,0.999647338,1.216775827,18.12552426,353.1073267,84.99482088,86.47845745,3.503073999,98.10893579,-182103311.6,1994-03-25T19:43:48.2160328,12.45874331,129.0179102,-1.79769313486231e+308,-1.79769313486231e+308,0,0,0,2,1,0,0,-1.79769313486231e+308,N/A,
test005,Tie,0,0,0,-1.79769313486231e+308,-1.79769313486231e+308,-1.79769313486231e+308,.cub,343.9006523,118.8509716,0.00399211,260.9220057,62.86290612,-84.73194709,-84.73194709,11.88903171,11.88903171,348.1109683,-11.88903171,156.0649683,32.85684572,-1729.694331,1737031.469,186.0838185,186.0838185,205.446225,90.91444936,-2455.068712,172.8562327,729.3676626,2465.326747,-84.77142699,23.87043833,724.9522055,2.607814383,86.0897808,131706310.9,70619731.51,3224549.405,90.8218779,0.999207422,1.236072536,28.19980647,1.480888486,85.65310394,86.18086007,3.702506418,75.10891194,-182174920.9,1994-03-24T23:50:18.9050328,10.91261502,127.0208232,-1.79769313486231e+308,-1.79769313486231e+308,0,0,0,2,1,0,0,-1.79769313486231e+308,N/A,
test005,Tie,0,0,0,-1.79769313486231e+308,-1.79769313486231e+308,-1.79769313486231e+308,.cub,195.9408292,147.2894464,0.00481693,261.1549431,64.93055411,-84.73194692,-84.73194692,11.88901988,11.88901988,348.1109801,-11.88901988,156.0649215,32.85680223,-1729.69368,1737030.816,187.5639981,187.5639981,217.052067,54.34043824,-2462.013934,197.9551569,735.1693229,2472.16041,-84.80715236,14.05547681,734.3846913,0.49929662,109.7653679,142092325.2,46513002.91,3175614.909,92.23431939,0.999647238,1.216775827,18.12552426,0.572896094,86.1728333,85.98058965,0.710613392,86.03492216,-182103311.6,1994-03-25T19:43:48.2160328,11.58423304,129.0179102,-1.79769313486231e+308,-1.79769313486231e+308,0,0,0,2,1,0,0,-1.79769313486231e+308,N/A,
test006,Tie,0,0,0,-1.79769313486231e+308,-1.79769313486231e+308,-1.79769313486231e+308,.cub,265.6597682,136.2545061,0.0047437,260.9807334,64.03326032,-84.7319466,-84.7319466,17.27663215,17.27663215,342.7233679,-17.27663215,152.4850865,47.42560075,-1731.904277,1739250.791,185.3277318,185.3277318,205.446225,90.91444936,-2455.068712,177.2239988,726.4041313,2465.326747,-84.77142699,23.87043833,724.9522055,1.446560044,90.45782865,131706310.9,70619731.51,3224549.405,90.93075998,0.999207397,1.236072536,28.19980647,0.999259196,85.9264602,86.06420429,2.050667879,79.06897411,-182174920.9,1994-03-24T23:50:18.9050328,11.27178838,127.0208232,-1.79769313486231e+308,-1.79769313486231e+308,0,0,0,2,1,0,0,-1.79769313486231e+308,N/A,
test006,Tie,0,0,0,-1.79769313486231e+308,-1.79769313486231e+308,-1.79769313486231e+308,.cub,115.8214851,149.1357432,0.00482613,260.681686,66.08535787,-84.73194702,-84.73194702,17.27665799,17.27665799,342.723342,-17.27665799,152.4853037,47.42574372,-1731.907125,1739253.65,187.0076895,187.0076895,217.052067,54.34043824,-2462.013934,345.4317003,732.9888351,2472.16041,-84.80715236,14.05547681,734.3846913,0.719175039,254.0346819,142092325.2,46513002.91,3175614.909,92.29448563,0.999647231,1.216775827,18.12552426,0.078131326,86.24628325,85.94996621,1.022256703,91.38030006,-182103311.6,1994-03-25T19:43:48.2160328,11.94340892,129.0179102,-1.79769313486231e+308,-1.79769313486231e+308,0,0,0,2,1,0,0,-1.79769313486231e+308,N/A,
test007,Tie,0,0,0,-1.79769313486231e+308,-1.79769313486231e+308,-1.79769313486231e+308,.cub,185.3155531,146.3040213,0.0127408,260.7788855,65.21358428,-84.73194685,-84.73194685,22.66430032,22.66430032,337.3356997,-22.66430032,147.4417885,61.56832147,-1732.883764,1740234.432,184.9962046,184.9962046,205.446225,90.91444936,-2455.068712,195.8530621,725.1046889,2465.326747,-84.77142699,23.87043833,724.9522055,0.281222298,109.0881598,131706310.9,70619731.51,3224549.405,91.11399515,0.999207382,1.236072536,28.19980647,0.508704733,86.09473738,85.99327195,0.398398999,85.55380161,-182174920.9,1994-03-24T23:50:18.9050328,11.63096626,127.0208232,-1.79769313486231e+308,-1.79769313486231e+308,0,0,0,2,1,0,0,-1.79769313486231e+308,N/A,
test007,Tie,0,0,0,-1.79769313486231e+308,-1.79769313486231e+308,-1.79769313486231e+308,.cub,35.50547212,143.4345432,0.0193527,259.8834974,67.21795706,-84.73194707,-84.73194707,22.66429271,22.66429271,337.3357073,-22.66429271,147.4419105,61.56834942,-1732.885171,1740235.845,186.8778039,186.8778039,217.052067,54.34043824,-2462.013934,357.0125578,732.47974,2472.16041,-84.80715236,14.05547681,734.3846913,1.871564902,260.2498681,142092325.2,46513002.91,3175614.909,92.15505086,0.999647234,1.216775827,18.12552426,355.450959,86.2112123,85.96592267,2.659206861,96.43092749,-182103311.6,1994-03-25T19:43:48.2160328,12.30258456,129.0179102,-1.79769313486231e+308,-1.79769313486231e+308,0,0,0,2,1,0,0,-1.79769313486231e+308,N/A,
test008,Tie,0,0,0,-1.79769313486231e+308,-1.79769313486231e+308,-1.79769313486231e+308,.cub,380.8975242,192.1647328,0.00506414,263.4266842,62.52042935,-84.23727954,-84.23727954,10.87150317,10.87150317,349.1284968,-10.87150317,171.2677578,32.89263903,-1728.096589,1736874.317,186.2666686,186.2666686,205.446225,90.91444936,-2455.068712,193.428373,730.0843553,2465.326747,-84.77142699,23.87043833,724.9522055,3.215163645,106.6633092,131706310.9,70619731.51,3224549.405,91.15648635,0.999207332,1.236072536,28.19980647,1.718529188,86.7149995,85.73583293,4.566053747,74.54296594,-182174920.9,1994-03-24T23:50:18.9050328,10.84477978,127.0208232,-1.79769313486231e+308,-1.79769313486231e+308,0,0,0,2,1,0,0,-1.79769313486231e+308,N/A,
test008,Tie,0,0,0,-1.79769313486231e+308,-1.79769313486231e+308,-1.79769313486231e+308,.cub,217.9077564,225.7180125,0.00480681,263.9416908,64.80275987,-84.23727882,-84.23727882,10.87148867,10.87148867,349.1285113,-10.87148867,171.2677354,32.89258979,-1728.096062,1736873.789,187.688495,187.688495,217.052067,54.34043824,-2462.013934,238.5227938,735.6572967,2472.16041,-84.80715236,14.05547681,734.3846913,1.524516675,150.3357372,142092325.2,46513002.91,3175614.909,92.30766047,0.999647141,1.216775827,18.12552426,0.728691575,87.30577549,85.50089824,2.170167053,85.13012791,-182103311.6,1994-03-25T19:43:48.2160328,11.51639763,129.0179102,-1.79769313486231e+308,-1.79769313486231e+308,0,0,0,2,1,0,0,-1.79769313486231e+308,N/A,
test009,Tie,0,0,0,-1.79769313486231e+308,-1.79769313486231e+308,-1.79769313486231e+308,.cub,303.1098747,211.5320858,0.00490115,263.6555573,63.6859747,-84.23727636,-84.23727636,15.79799395,15.79799395,344.2020061,-15.79799395,167.9620506,47.52211802,-1729.658314,1738443.984,185.6514952,185.6514952,205.446225,90.91444936,-2455.068712,207.3433381,727.673143,2465.326747,-84.77142699,23.87043833,724.9522055,2.242378571,120.5791825,131706310.9,70619731.51,3224549.405,91.29969696,0.999207305,1.236072536,28.19980647,1.239288407,87.01678275,85.60863337,3.180789641,77.96687093,-182174920.9,1994-03-24T23:50:18.9050328,11.1732125,127.0208232,-1.79769313486231e+308,-1.79769313486231e+308,0,0,0,2,1,0,0,-1.79769313486231e+308,N/A,
test009,Tie,0,0,0,-1.79769313486231e+308,-1.79769313486231e+308,-1.79769313486231e+308,.cub,138.0120268,229.5388305,0.0057342,263.6674903,65.96608713,-84.23727683,-84.23727683,15.79802758,15.79802758,344.2019724,-15.79802758,167.9620445,47.52222279,-1729.658681,1738444.351,187.2734081,187.2734081,217.052067,54.34043824,-2462.013934,285.3277423,734.0303367,2472.16041,-84.80715236,14.05547681,734.3846913,1.405952648,195.4061815,142092325.2,46513002.91,3175614.909,92.23210753,0.999647132,1.216775827,18.12552426,0.234373778,87.40732857,85.45947663,1.999544723,90.11583057,-182103311.6,1994-03-25T19:43:48.2160328,11.84483355,129.0179102,-1.79769313486231e+308,-1.79769313486231e+308,0,0,0,2,1,0,0,-1.79769313486231e+308,N/A,
test010,Tie,0,0,0,-1.79769313486231e+308,-1.79769313486231e+308,-1.79769313486231e+308,.cub,223.3004373,224.0739849,0.0485699,263.6617735,64.86636346,-84.23727709,-84.23727709,20.72454903,20.72454903,339.275451,-20.72454903,163.3281999,61.79656866,-1730.376899,1739166.216,185.3517963,185.3517963,205.446225,90.91444936,-2455.068712,235.766086,726.4984539,2465.326747,-84.77142699,23.87043833,724.9522055,1.467754386,149.0032487,131706310.9,70619731.51,3224549.405,91.23651821,0.999207288,1.236072536,28.19980647,0.750768371,87.2208508,85.52304821,2.080821156,83.49580149,-182174920.9,1994-03-24T23:50:18.9050328,11.5016495,127.0208232,-1.79769313486231e+308,-1.79769313486231e+308,0,0,0,2,1,0,0,-1.79769313486231e+308,N/A,
test010,Tie,0,0,0,-1.79769313486231e+308,-1.79769313486231e+308,-1.79769313486231e+308,.cub,57.78396796,226.3387214,0.0473951,263.1048042,67.11724123,-84.23727629,-84.23727629,20.72458055,20.72458055,339.2754195,-20.72458055,163.3281389,61.79664827,-1730.376371,1739165.689,187.1751654,187.1751654,217.052067,54.34043824,-2462.013934,319.7068792,733.6452679,2472.16041,-84.80715236,14.05547681,734.3846913,2.023707399,224.8798019,142092325.2,46513002.91,3175614.909,92.03372034,0.999647132,1.216775827,18.12552426,357.3933457,87.40765217,85.4606517,2.877237107,95.50233756,-182103311.6,1994-03-25T19:43:48.2160328,12.17327042,129.0179102,-1.79769313486231e+308,-1.79769313486231e+308,0,0,0,2,1,0,0,-1.79769313486231e+308,N/A,
